ERROR - 2022-08-01 12:34:31 --> Cannot delete or update a parent row: a foreign key constraint fails (`kronicke_veatfresh`.`order_items`, CONSTRAINT `order_items_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`))
CRITICAL - 2022-08-01 12:34:31 --> Cannot delete or update a parent row: a foreign key constraint fails (`kronicke_veatfresh`.`order_items`, CONSTRAINT `order_items_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`))
#0 /home3/kronicke/public_html/veatfresh/system/Database/MySQLi/Connection.php(292): mysqli->query('UPDATE `users` ...', 0)
#1 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `users` ...')
#2 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `users` ...')
#3 /home3/kronicke/public_html/veatfresh/system/Database/BaseBuilder.php(1913): CodeIgniter\Database\BaseConnection->query('UPDATE `users` ...', Array, false)
#4 /home3/kronicke/public_html/veatfresh/app/Models/CrudModel.php(127): CodeIgniter\Database\BaseBuilder->update(Array)
#5 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(397): App\Models\CrudModel->updateItem('users', Array, Array)
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->update_profile()
#7 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
ERROR - 2022-08-01 12:38:31 --> Cannot delete or update a parent row: a foreign key constraint fails (`kronicke_veatfresh`.`order_items`, CONSTRAINT `order_items_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`))
CRITICAL - 2022-08-01 12:38:31 --> Cannot delete or update a parent row: a foreign key constraint fails (`kronicke_veatfresh`.`order_items`, CONSTRAINT `order_items_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `users` (`id`))
#0 /home3/kronicke/public_html/veatfresh/system/Database/MySQLi/Connection.php(292): mysqli->query('UPDATE `users` ...', 0)
#1 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `users` ...')
#2 /home3/kronicke/public_html/veatfresh/system/Database/BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `users` ...')
#3 /home3/kronicke/public_html/veatfresh/system/Database/BaseBuilder.php(1913): CodeIgniter\Database\BaseConnection->query('UPDATE `users` ...', Array, false)
#4 /home3/kronicke/public_html/veatfresh/app/Models/CrudModel.php(127): CodeIgniter\Database\BaseBuilder->update(Array)
#5 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(397): App\Models\CrudModel->updateItem('users', Array, Array)
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->update_profile()
#7 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2022-08-01 22:06:01 --> Use of undefined constant php - assumed 'php' (this will throw an Error in a future version of PHP)
#0 /home3/kronicke/public_html/veatfresh/app/Views/track-order.php(110): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', '/home3/kronicke...', 110, Array)
#1 /home3/kronicke/public_html/veatfresh/system/View/View.php(210): include('/home3/kronicke...')
#2 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('track-order', Array, true)
#4 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(388): view('track-order', Array)
#5 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->track_order()
#6 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-08-01 22:07:51 --> syntax error, unexpected '<', expecting end of file
#0 /home3/kronicke/public_html/veatfresh/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 /home3/kronicke/public_html/veatfresh/system/Common.php(1089): CodeIgniter\View\View->render('track-order', Array, true)
#2 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(388): view('track-order', Array)
#3 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->track_order()
#4 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-08-01 22:49:08 --> array_push() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_push() ex...', '/home3/kronicke...', 385, Array)
#1 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(385): array_push(NULL, Object(stdClass))
#2 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->track_order()
#3 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-08-01 22:51:52 --> array_push() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_push() ex...', '/home3/kronicke...', 386, Array)
#1 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(386): array_push(NULL, Object(stdClass))
#2 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->track_order()
#3 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home3/kronicke/public_html/veatfresh/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2022-08-01 22:52:41 --> array_push() expects parameter 1 to be array, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'array_push() ex...', '/home3/kronicke...', 387, Array)
#1 /home3/kronicke/public_html/veatfresh/app/Controllers/Home.php(387): array_push(NULL, '4892')
#2 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(825): App\Controllers\Home->track_order()
#3 /home3/kronicke/public_html/veatfresh/system/CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
